"user_id","computer_id","timestamp"
"U52","C34",2024-12-01 23:16:50.000
"U93","C47",2024-12-01 04:03:12.000
"U15","C8",2024-12-01 00:54:38.000
"U72","C40",2024-12-01 10:00:48.000
"U61","C49",2024-12-01 08:54:58.000
"U21","C44",2024-12-01 08:07:36.000
"U83","C19",2024-12-01 05:04:49.000
"U87","C42",2024-12-01 03:43:54.000
"U75","C41",2024-12-01 19:51:22.000
"U75","C37",2024-12-01 03:09:55.000
"U88","C6",2024-12-01 21:29:57.000
"U100","C26",2024-12-01 15:21:42.000
"U24","C34",2024-12-01 01:09:25.000
"U3","C45",2024-12-01 01:05:05.000
"U22","C6",2024-12-01 03:24:40.000
"U53","C37",2024-12-01 07:57:37.000
"U2","C33",2024-12-01 08:28:15.000
"U88","C22",2024-12-01 18:23:57.000
"U30","C21",2024-12-01 21:55:07.000
"U38","C6",2024-12-01 00:57:58.000
"U2","C6",2024-12-01 20:26:03.000
"U64","C48",2024-12-01 07:14:22.000
"U60","C4",2024-12-01 23:39:41.000
"U21","C30",2024-12-01 19:50:26.000
"U33","C11",2024-12-01 15:16:27.000
"U76","C30",2024-12-01 08:01:33.000
"U58","C31",2024-12-01 16:21:18.000
"U22","C24",2024-12-01 21:27:16.000
"U89","C9",2024-12-01 10:07:43.000
"U49","C3",2024-12-01 00:14:11.000
"U91","C31",2024-12-01 05:48:46.000
"U59","C40",2024-12-01 15:23:12.000
"U42","C37",2024-12-01 12:23:17.000
"U92","C36",2024-12-01 10:07:01.000
"U60","C24",2024-12-01 05:39:39.000
"U80","C31",2024-12-01 07:50:21.000
"U15","C6",2024-12-01 12:15:18.000
"U62","C2",2024-12-01 03:43:16.000
"U62","C20",2024-12-01 03:22:36.000
"U47","C28",2024-12-01 13:49:57.000
"U62","C11",2024-12-01 03:31:16.000
"U51","C4",2024-12-01 13:04:12.000
"U55","C15",2024-12-01 12:31:22.000
"U64","C6",2024-12-01 21:58:51.000
"U3","C49",2024-12-01 09:37:51.000
"U51","C30",2024-12-01 01:34:55.000
"U7","C38",2024-12-01 16:43:37.000
"U21","C2",2024-12-01 19:31:24.000
"U73","C15",2024-12-01 04:32:41.000
"U39","C11",2024-12-01 13:46:55.000
